character name,series,id,ambiguous,amount,蘿莉/妹妹,御姊/女王,邪惡/病嬌,天然呆,溫和/媽媽,元氣,傲嬌,動物,內向/弱氣,冷/無感情,老奶奶,男性化/英氣,調皮,髮色
紡希（ツムギ）,公主連結Re:Dive,PCReDive_tsumugi,,,0,0,0,0,0,1,1,0,0,0,0,0,0,
美美（ミミ）,公主連結Re:Dive,PCReDive_mimi,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,
鏡華（キョウカ）,公主連結Re:Dive,PCReDive_kyouka,,4,1,0,0,0,0,0,1,0,0,0,0,0,0,
禊（ミソギ）,公主連結Re:Dive,PCReDive_misogi,,4,1,0,0,0,0,1,0,0,0,0,0,0,1,
碧（アオイ）,公主連結Re:Dive,PCReDive_aoi,,,0,0,0,0,0,0,0,0,1,0,0,0,0,
美里（ミサト）,公主連結Re:Dive,PCReDive_misato,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,
初音（ハツネ）,公主連結Re:Dive,PCReDive_hatsune,,,0,0,0,1,0,1,0,0,0,0,0,0,1,
伊莉亞·奧恩斯坦（イリヤ・オースタイン）,公主連結Re:Dive,PCReDive_iriya,,4,0,1,1,0,0,0,0,0,0,0,0,0,0,
依里（ヨリ）,公主連結Re:Dive,PCReDive_yori,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,
茜里（アカリ）,公主連結Re:Dive,PCReDive_akari,,4,1,0,0,0,0,1,0,0,0,0,0,0,1,
忍（シノブ）,公主連結Re:Dive,PCReDive_shinobu,,4,0,0,0,0,0,0,0,0,1,1,0,0,0,
宮子（ミヤコ）,公主連結Re:Dive,PCReDive_miyako,,4,1,0,0,1,0,0,0,0,0,0,0,0,0,
純（ジュン）,公主連結Re:Dive,PCReDive_jyun,,4,0,0,0,0,0,0,0,0,1,0,0,1,0,
克莉絲提娜·摩根（クリスティーナ・モーガン）,公主連結Re:Dive,PCReDive_christina,,4,0,1,1,0,0,0,0,0,0,0,0,1,0,
智（トモ）,公主連結Re:Dive,PCReDive_tomo,,4,0,0,0,0,0,1,0,0,0,0,0,1,0,
茉莉（マツリ）,公主連結Re:Dive,PCReDive_matsuri,,4,0,0,0,0,0,1,0,0,0,0,0,1,1,
咲戀（サレン）,公主連結Re:Dive,PCReDive_saren,,7,0,1,0,0,1,0,1,0,0,0,0,0,0,
泳裝咲戀（サレン）,公主連結Re:Dive,PCReDive_saren_swim,,7,0,1,0,0,1,0,1,0,0,0,0,0,0,
鈴莓（スズメ）,公主連結Re:Dive,PCReDive_suzume,,,0,0,0,1,0,0,0,0,0,0,0,0,0,
綾音（アヤネ）,公主連結Re:Dive,PCReDive_ayane,,,1,0,0,0,0,1,0,0,0,0,0,0,0,
胡桃（クルミ）,公主連結Re:Dive,PCReDive_kurumi,,,1,0,0,0,0,0,0,0,1,0,0,0,0,
真步（マホ）,公主連結Re:Dive,PCReDive_maho,,4,0,1,0,1,0,0,0,0,0,0,0,0,0,
真琴（マコト）,公主連結Re:Dive,PCReDive_makoto,,4,0,0,0,0,0,0,1,0,0,0,0,1,0,
霞（カスミ）,公主連結Re:Dive,PCReDive_kasumi,,4,0,0,0,0,0,1,1,0,0,0,0,0,0,
香織（カオリ）,公主連結Re:Dive,PCReDive_kaori,,4,0,0,0,1,0,1,0,0,0,0,0,0,0,
真陽（マヒル）,公主連結Re:Dive,PCReDive_mahiru,,,0,0,0,0,0,1,0,0,0,0,0,1,0,
莉瑪（リマ）,公主連結Re:Dive,PCReDive_rima,,,0,0,0,1,0,1,0,1,0,0,0,0,0,
栞（シオリ）,公主連結Re:Dive,PCReDive_shiori,,,1,0,0,0,0,0,0,0,1,0,0,0,0,
鈴（リン）,公主連結Re:Dive,PCReDive_rino,,,0,0,0,0,0,0,0,0,0,0,1,0,0,
秋乃（アキノ）,公主連結Re:Dive,PCReDive_akino,,,0,1,0,1,0,1,1,0,0,0,0,0,0,
優花梨（ユカリ）,公主連結Re:Dive,PCReDive_yukari,,,0,0,0,1,1,0,0,0,0,0,0,0,0,
美冬（ミフユ）,公主連結Re:Dive,PCReDive_mihuyu,,3,0,0,0,0,0,1,0,0,0,0,0,1,0,
珠希（タマキ）,公主連結Re:Dive,PCReDive_tamaki,,4,0,0,0,0,0,1,0,0,0,0,0,0,1,
流夏（ルカ）,公主連結Re:Dive,PCReDive_ruka,,,0,1,0,0,0,0,0,0,0,0,0,1,0,
深月（ミツキ）,公主連結Re:Dive,PCReDive_mitsuki,,4,0,0,1,0,0,0,0,0,0,0,1,0,0,
惠理子（エリコ）,公主連結Re:Dive,PCReDive_eriko,,4,0,0,1,0,0,0,0,0,1,0,0,0,0,
七七香（ナナカ）,公主連結Re:Dive,PCReDive_nanaka,,3,0,0,0,0,0,1,0,0,0,0,0,0,1,
杏奈（アンナ）,公主連結Re:Dive,PCReDive_anno,,4,0,0,0,0,0,0,1,0,0,0,0,1,1,
伊緒（イオ）,公主連結Re:Dive,PCReDive_io,,,0,0,0,0,1,0,0,0,0,0,0,0,0,
美咲（ミサキ）,公主連結Re:Dive,PCReDive_misaki,,4,1,0,0,0,0,0,0,0,0,0,0,0,1,
鈴奈（スズナ）,公主連結Re:Dive,PCReDive_suzuno,,,1,0,0,0,0,1,0,0,0,0,0,0,0,
莫妮卡（モニカ）,公主連結Re:Dive,PCReDive_monika,,,0,0,0,1,0,0,1,0,0,0,0,0,0,
雪（ユキ）,公主連結Re:Dive,PCReDive_yuki,,3,0,0,0,0,0,0,0,0,0,0,0,0,1,
妮諾（ニノン）,公主連結Re:Dive,PCReDive_ninon,,,0,0,0,1,0,0,0,0,0,0,0,0,0,
空花（クウカ）,公主連結Re:Dive,PCReDive_kuuka,,,0,0,0,0,0,0,0,0,0,0,0,1,1,
步未（アユミ）,公主連結Re:Dive,PCReDive_ayumi,,,1,0,0,1,0,0,0,0,1,0,0,0,0,
優妮(ユニ),公主連結Re:Dive,PCReDive_yuni,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,
克蘿依(クロエ),公主連結Re:Dive,PCReDive_kuroe,,4,0,1,0,0,0,0,0,0,0,1,0,1,0,
琪愛兒(チエル),公主連結Re:Dive,PCReDive_chieru,,3,0,0,0,0,0,1,0,0,0,0,0,0,1,
島村卯月,公主連結Re:Dive,PCReDive_uzuki ,,4,0,0,0,0,1,1,0,0,0,0,0,0,0,
渋谷凜,公主連結Re:Dive,PCReDive_rin,,4,0,0,0,0,0,0,0,0,0,0,0,1,0,
本田未央,公主連結Re:Dive,PCReDive_mio,,3,0,0,0,1,0,1,0,0,0,0,0,0,0,
吉塔（ジータ）,公主連結Re:Dive,PCReDive_jitta,,,0,0,0,0,0,1,0,0,0,0,0,0,0,
亞里莎（アリサ）,公主連結Re:Dive,PCReDive_arisa,,,0,0,0,0,0,1,0,0,0,0,0,0,0,
露娜（ルナ）,公主連結Re:Dive,PCReDive_runa,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,
安（アン）,公主連結Re:Dive,PCReDive_ann,,4,0,0,0,0,0,1,0,0,0,0,0,1,0,
古蕾婭（グレア）,公主連結Re:Dive,PCReDive_gurea,,4,0,0,0,0,0,0,0,0,1,0,0,1,0,
露（ルゥ）,公主連結Re:Dive,PCReDive_reu,,3,1,0,0,1,0,1,0,0,0,0,0,0,0,
愛蜜莉雅（エミリア）,公主連結Re:Dive,PCReDive_emirea,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,
雷姆（レム）,公主連結Re:Dive,PCReDive_renmu,,3,0,0,0,0,1,0,0,0,0,0,0,0,0,
拉姆（ラム）,公主連結Re:Dive,PCReDive_ramu,,4,0,0,0,0,0,0,0,0,0,1,0,0,0,
矛依未（ムイミ）,公主連結Re:Dive,PCReDive_muimi,,4,0,0,0,0,0,1,0,0,0,0,0,1,0,
似似花（ねねか）,公主連結Re:Dive,PCReDive_kakami,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,
